Reaction,Type
R12301,4
R10818,1
R01266,0
R03994,5
R09350,7
R02701,3
R10284,3
R00279,4
R02298,5
R04028,5
R05724,4
R03189,5
R07619,5
R01695,4
R12600,7
R01851,4
R03794,4
R03355,0
R06932,4
R06679,4
R07187,4
R09854,7
R02410,0
R07293,0
R05971,5
R01720,4
R07917,5
R12096,0
R12251,0
R01169,5
R01490,4
R08171,5
R02513,0
R08466,7
R09888,3
R09338,7
R01370,4
R04523,4
R07067,7
R08318,4
R02119,5
R05256,4
R09037,5
R06821,5
R12030,4
R02570,5
R06850,7
R11023,3
R02213,4
R08682,4
R11081,1
R04705,5
R11205,5
R05740,4
R11781,5
R03427,0
R07639,1
R08926,4
R08590,7
R03507,4
R10367,4
R00715,4
R10382,7
R06473,7
R03230,5
R10352,7
R10728,4
R08232,5
R06275,5
R00970,5
R09505,4
R05472,7
R10761,3
R09806,4
R09555,4
R11899,3
R09460,4
R01590,4
R11458,4
R07088,4
R06960,1
R12662,4
R02212,4
R03832,5
R07903,5
R10790,4
R03331,0
R09624,3
R07945,4
R03952,5
R12588,0
R06734,4
R05252,4
R10894,7
R07951,3
R07120,7
R07977,4
R06998,5
R00482,2
R00181,0
R04303,4
R08372,7
R00518,5
R08630,5
R05239,4
R10196,5
R01896,4
R09202,7
R02732,5
R05207,5
R06108,0
R05829,4
R00925,2
R04095,4
R06074,5
R09510,4
R12560,4
R04089,4
R11247,5
R09939,5
R08364,4
R04453,7
R09762,4
R02830,4
R02301,2
R11799,5
R02644,1
R10103,4
R05379,3
R11315,7
R03308,1
R11047,7
R12286,5
R09171,4
R08745,5
R00375,5
R01238,3
R04921,5
R08852,4
R02407,5
R02678,4
R08963,4
R07203,4
R02923,4
R12008,4
R10562,4
R08271,4
R10652,5
R06492,5
R06309,4
R07956,4
R03225,4
R07713,3
R09942,5
R02350,5
R12678,4
R09627,3
R10116,4
R01244,0
R04924,7
R05722,4
R10924,4
R00354,3
R00407,0
R02515,4
R02553,4
R03265,1
R03206,4
R06366,4
R00915,7
R01267,0
R05763,5
R10168,5
R11164,4
R09809,4
R03082,7
R11351,4
R04895,3
R09783,4
R00509,5
R08264,4
R10526,5
R05130,7
R06114,0
R11774,4
R01620,5
R01663,0
R05800,5
R01166,0
R10222,4
R04310,4
R02363,4
R12272,2
R10764,1
R12293,5
R08079,7
R10018,7
R07804,4
R05606,3
R08248,5
R00966,5
R07393,0
R06197,5
R11201,5
R09063,5
R00601,5
R07748,7
R08174,0
R04146,0
R10848,4
R00305,4
R08604,4
R05301,4
R00347,3
R02394,4
R05972,5
R12583,5
R10606,5
R04320,0
R02051,0
R09569,5
R02557,5
R06410,2
R02899,5
R00146,4
R09586,4
R00039,5
R02251,5
R08415,7
R12088,5
R04587,0
R01489,4
R02438,7
R02843,4
R02147,5
R10522,4
R05681,4
R03034,0
R08670,4
R03112,5
R05382,3
R07782,0
R09963,3
R07975,4
R01602,1
R03193,2
R03012,4
R09291,4
R04306,4
R02829,4
R12234,4
R08756,4
R11985,4
R02389,5
R07186,4
R03538,0
R11230,5
R03799,5
R03334,1
R01126,0
R11733,4
R07500,5
R02585,0
R04599,4
R00885,5
R02355,4
R12127,7
R07549,7
R07487,4
R07385,0
R07034,4
R12261,3
R05289,4
R04150,3
R00792,4
R05228,7
R10660,4
R06125,5
R09040,5
R03256,0
R01115,4
R07658,4
R00382,2
R11986,4
R02636,3
R05337,7
R06607,4
R05643,4
R05295,4
R11963,5
R02409,4
R08420,7
R03395,5
R09768,1
R04517,4
R11917,3
R05153,7
R00726,3
R02185,5
R01173,4
R09100,7
R09230,4
R04187,5
R12128,4
R04117,4
R02921,5
R07006,7
R11556,5
R04241,2
R10423,4
R11783,5
R07692,7
R00941,4
R02016,4
R10066,4
R08657,4
R04254,5
R12013,4
R02526,0
R02214,4
R07383,0
R10341,5
R03880,5
R08713,5
R12317,4
R02598,0
R04967,4
R09949,0
R11281,0
R03218,4
R09832,0
R07815,5
R09734,5
R01215,5
R08805,5
R10713,4
R08563,7
R06832,4
R11242,0
R06919,4
R00451,3
R04878,7
R01830,5
R09841,5
R01122,5
R09344,7
R05584,4
R05176,1
R10234,5
R05241,4
R09337,0
R07138,4
R03515,0
R06776,7
R07134,4
R03827,4
R04849,4
R08049,7
R08087,4
R07222,4
R08335,7
R08091,5
R01072,5
R09961,3
R10792,4
R11517,5
R02973,0
R09287,7
R11553,5
R08438,7
R10151,7
R12443,5
R11551,0
R05976,5
R04294,4
R04648,5
R03347,5
R05372,0
R12503,4
R08782,5
R11510,3
R01508,4
R04514,5
R06170,5
R00763,0
R04019,0
R05449,4
R10736,7
R05358,0
R09606,3
R01336,3
R09293,4
R12224,4
R00341,3
R07395,0
R04899,7
R05279,4
R08487,7
R07678,5
R06227,5
R05876,5
R05662,5
R01938,4
R07536,3
R01628,4
R01712,5
R05909,5
R11555,5
R03116,5
R09657,0
R10983,0
R08867,5
R07778,4
R08681,1
R06500,7
R00917,7
R01261,5
R01598,2
R01879,4
R10941,2
R01417,5
R00263,7
R11294,5
R08035,4
R01050,5
R08884,7
R09936,4
R02857,0
R03540,0
R08734,1
R01146,4
R07701,4
R05293,4
R07736,7
R01698,4
R06651,7
R03713,4
R05916,5
R01447,4
R06126,4
R11040,5
R06526,4
R07669,0
R02854,7
R02391,4
R07819,0
R02224,7
R06104,0
R11563,0
R10742,4
R00673,3
R09365,5
R10166,5
R02793,4
R00670,3
R05689,4
R12425,5
R11401,4
R10898,3
R00839,0
R10193,4
R10064,5
R00185,5
R00487,5
R05990,5
R04930,3
R02393,4
R07507,4
R09320,5
R00012,5
R10715,4
R12630,4
R09213,4
R09203,7
R10756,7
R07236,5
R09705,1
R00608,4
R04228,4
R02556,0
R03528,3
R11061,4
R00539,0
R02457,4
R10295,5
R07202,4
R11705,5
R00372,5
R10186,0
R04708,4
R03793,4
R12570,4
R11822,3
R01424,0
R10095,5
R00047,4
R10449,5
R04500,7
R02497,4
R01414,4
R08245,5
R04140,0
R09834,0
R12016,4
R11260,5
R04483,4
R04378,5
R10306,5
R09887,3
R09178,4
R07799,4
R11890,7
R08306,4
R12628,7
R10275,3
R12221,1
R01553,3
R03942,4
R07673,1
R08404,5
R07994,7
R10125,4
R01324,3
R00199,5
R09109,4
R00643,4
R11598,4
R09138,4
R11922,2
R08832,4
R09985,4
R05356,0
R05675,7
R09766,5
R05238,4
R08050,4
R05612,5
R07674,0
R07410,4
R08194,4
R12035,4
R06293,4
R03139,4
R09551,4
R09674,0
R03145,4
R04836,4
R04795,7
R01482,1
R10944,2
R09465,0
R11107,4
R04694,4
R10830,0
R02359,0
R11487,4
R12034,4
R04264,4
R04588,5
R11731,5
R06718,7
R00945,5
R04941,3
R11477,4
R02502,5
R01801,5
R01987,0
R04358,5
R04389,1
R06857,4
R00269,0
R10553,0
R10188,5
R12596,2
R08213,7
R00236,2
R04937,0
R04861,7
R01963,0
R03709,4
R12548,5
R03042,0
R11601,5
R08274,4
R00087,0
R11264,1
R00906,4
R08502,7
R04422,5
R11730,4
R02545,4
R04919,4
R03330,0
R05133,0
R11540,0
R07805,0
R10639,7
R06465,4
R10067,4
R09784,4
R07729,5
R07702,4
R08691,3
R01651,4
R08733,2
R02902,5
R06263,5
R12256,4
R09763,5
R08509,7
R09094,7
R09339,3
R02681,4
R04904,4
R05223,5
R02517,4
R05669,0
R01282,7
R03283,4
R02769,5
R02552,0
R11564,0
R09695,3
R08437,5
R06627,7
R02605,3
R05799,5
R09084,5
R06529,2
R11789,0
R08060,4
R03860,4
R09333,7
R04479,7
R09600,1
R08331,5
R05668,4
R03545,4
R06941,4
R10029,4
R00729,4
R09827,0
R03514,5
R11950,2
R09140,3
R09170,7
R07159,4
R09861,4
R09915,1
R12300,2
R12494,2
R08962,5
R10921,4
R08029,7
R01202,4
R05781,0
R05333,5
R11123,7
R11110,4
R00262,1
R07518,4
R11013,4
R03548,5
R05954,5
R01710,4
R02887,0
R07904,7
R06247,4
R02240,5
R10433,5
R02437,1
R09670,5
R01824,1
R10427,5
R00626,0
R03687,4
R10126,4
R03955,5
R00010,0
R06650,7
R05486,7
R09443,0
R10817,1
R01233,0
R07103,7
R12120,4
R08529,0
R05066,4
R00682,0
R01951,5
R08256,4
R04801,1
R04022,5
R01019,4
R12138,7
R04168,5
R03418,5
R06849,7
R09152,4
R07993,4
R12353,2
R03710,5
R08851,4
R04827,4
R07560,4
R02506,4
R12554,1
R10878,4
R09904,1
R04388,5
R00853,5
R00877,1
R06629,7
R06751,7
R08611,4
R03801,0
R06109,0
R02371,5
R05424,4
R04230,2
R08707,0
R01061,4
R06487,5
R07360,4
R00355,5
R09855,7
R06623,0
R05481,7
R01204,5
R12530,5
R06846,4
R07679,4
R06090,5
R10951,5
R12672,0
R02905,7
R00579,1
R02008,7
R09544,4
R09066,7
R12130,4
R05697,4
R09143,7
R01371,4
R12055,5
R09951,4
R12203,0
R11909,7
R07625,5
R06979,3
R08063,7
R11350,4
R10397,7
R00371,5
R09554,4
R03638,4
R05044,7
R08206,4
R09433,7
R02455,4
R03370,4
R09470,4
R05221,5
R11537,2
R08109,4
R07097,7
R05334,4
R11867,1
R07466,7
R03318,5
R09728,4
R04728,3
R09852,7
R04632,5
R12222,4
R09179,7
R11103,5
R00627,5
R11818,4
R09105,0
R12624,0
R06900,7
R11397,5
R07998,4
R01316,0
R00265,4
R12367,4
R05564,4
R06992,7
R12193,5
R10580,0
R08810,5
R03532,4
R08065,7
R07093,5
R07125,3
R12064,3
R06337,4
R08757,7
R08439,7
R03084,3
R08052,5
R05052,5
R01969,5
R00013,3
R04759,4
R03401,4
R11794,0
R11615,5
R03583,4
R11742,4
R09139,7
R01358,0
R12457,4
R08366,5
R06955,7
R03625,5
R11015,4
R06580,7
R11358,4
R01766,3
R05592,0
R02838,4
R08905,2
R05325,5
R03668,5
R07924,5
R03184,4
R11455,4
R06595,3
R05078,3
R09528,5
R06925,3
R09669,5
R09523,5
R01043,0
R00545,0
R06966,0
R12575,2
R09069,4
R06971,0
R04571,4
R00270,7
R08179,0
R02630,5
R07121,0
R07556,4
R07907,5
R05308,4
R01366,3
R07664,4
R09282,3
R00722,5
R07195,4
R10453,2
R10493,3
R12502,4
R08530,5
R00847,5
R11203,5
R09314,4
R04496,5
R05952,5
R08441,5
R09974,3
R05809,5
R07572,4
R00657,0
R03627,1
R00693,5
R12084,4
R00559,4
R07398,0
R08577,5
R12695,5
R01803,4
R12498,7
R06863,5
R01234,0
R05626,5
R05691,4
R02501,4
R07958,4
R07950,4
R11206,5
R09857,5
R05692,4
R11648,4
R04063,4
R07475,5
R03118,5
R11212,4
R09116,3
R02287,5
R11233,3
R03035,5
R03059,3
R09041,7
R11209,0
R06439,5
R12424,5
R09720,3
R08668,5
R02444,4
R10086,4
R05595,3
R11451,5
R04444,4
R00113,4
R07161,4
R01788,0
R08625,4
R02931,5
R12512,4
R06534,5
R11980,4
R07380,0
R04868,5
R09300,5
R08523,4
R03869,4
R12320,4
R04789,4
R09678,5
R07316,0
R08291,7
R00301,4
R06918,4
R12266,4
R00542,0
R01441,5
R03816,4
R00995,3
R05234,4
R02039,4
R11495,4
R08584,3
R01163,4
R08187,0
R01446,4
R03850,4
R05919,5
R06076,5
R08579,4
R10927,4
R08903,5
R01140,5
R00595,5
R04051,5
R02820,4
R03325,4
R06405,4
R06855,7
R08393,7
R05318,4
R05348,4
R10662,4
R04831,4
R08044,4
R05774,3
R12649,5
R04510,1
R04613,5
R05674,5
R10070,4
R09667,5
R11507,5
R04144,2
R00286,4
R00002,4
R03728,3
R04007,4
R04014,0
R10437,4
R02532,4
R06582,4
R10122,4
R02220,4
R03909,0
R01669,5
R02491,3
R03163,1
R08152,7
R06912,1
R06694,7
R08672,4
R09966,3
R02461,1
R02027,0
R00184,0
R07876,5
R03742,3
R10436,5
R00390,2
R11433,7
R06026,5
R11864,3
R01575,4
R09431,7
R12359,4
R01304,5
R11407,5
R06885,3
R10557,4
R06185,5
R03039,5
R02267,1
R09910,1
R08329,7
R03166,7
R08368,5
R08411,7
R06486,5
R01922,0
R07358,4
R09421,4
R08121,0
R10173,5
R02976,5
R05261,4
R11533,5
R06790,7
R06423,5
R12089,5
R07847,7
R07470,4
R05347,4
R08115,4
R07334,5
R04711,5
R12415,4
R03268,5
R07108,0
R05467,2
R06676,1
R12087,5
R09097,4
R03250,7
R08857,5
R02599,5
R08613,0
R07239,7
R10424,5
R07371,4
R11340,4
R05873,7
R10142,5
R05734,4
R07336,5
R01167,3
R02738,5
R02714,0
R05476,7
R05455,7
R07986,7
R09522,4
R02733,0
R03153,5
R06761,7
R02485,0
R12466,5
R05716,4
R10734,3
R05901,5
R03968,3
R06728,0
R10664,4
R00946,5
R02404,2
R04321,5
R00338,0
R10455,5
R08280,5
R06791,7
R02651,4
R12005,1
R07178,4
R09884,4
R11599,5
R07441,4
R00572,5
R02602,3
R07363,4
R03167,4
R04098,7
R06890,4
R04943,7
R05287,0
R09177,5
R07211,4
R11886,6
R09707,1
R05151,4
R01813,4
R02735,1
R12062,3
R05983,5
R03543,4
R07578,7
R07461,5
R08295,0
R06876,4
R11975,4
R11255,7
R09492,6
R11363,4
R02171,0
R04721,5
R10723,4
R11243,4
R07423,4
R02232,3
R06675,5
R00182,0
R00875,4
R07704,4
R12164,5
R10554,1
R00510,0
R07084,5
R08988,7
R04647,5
R07644,2
R08815,4
R03663,2
R07052,4
R01039,4
R12513,0
R02150,4
R08151,5
R03297,5
R08297,7
R12107,4
R00628,0
R02025,4
R11582,5
R06271,7
R02064,3
R02997,0
R01526,5
R07444,4
R00866,5
R07442,4
R05215,4
R05264,4
R02718,2
R09336,7
R09343,7
R06931,4
R09553,4
R10543,2
R02688,0
R03573,5
R01740,4
R08319,7
R09633,5
R11593,4
R10333,5
R07891,5
R05402,4
R02682,0
R09407,4
R10340,5
R10050,5
R11732,4
R11180,0
R11177,4
R09696,3
R11376,5
R09279,2
R06338,4
R08090,3
R00903,1
R02561,4
R12072,4
R10392,3
R08406,5
R09831,0
R10954,4
R05705,4
R03948,5
R04194,5
R00460,1
R09623,3
R01461,5
R10296,5
R05059,7
R09926,4
R02085,3
R02959,7
R09899,3
R04811,5
R04380,3
R02999,4
R11165,5
R08856,5
R02950,4
R12482,5
R07445,4
R09182,7
R04360,4
R11650,4
R05961,0
R08205,4
R10394,3
R06947,4
R11382,4
R07201,4
R00956,5
R11492,4
R05608,3
R09609,3
R09174,4
R11740,7
R02252,4
R02282,5
R09200,5
R11982,4
R07888,4
R12124,0
R10859,4
R02861,7
R04543,4
R04748,4
R08190,0
R09614,3
R04603,5
R11828,3
R00175,0
R08700,5
R07974,4
R05967,5
R10481,7
R05237,4
R09296,5
R02056,5
R12250,0
R11214,3
R07893,3
R11276,4
R04952,5
R12081,4
R08148,4
R07709,4
R04093,3
R00533,4
R03208,4
R00749,3
R00378,5
R08495,7
R05274,4
R06340,7
R03657,2
R01826,5
R07570,4
R01895,4
R02081,4
R11231,4
R11272,5
R09944,5
R08795,4
R06099,0
R03903,5
R09357,7
R09400,2
R11675,4
R05000,5
R11258,0
R08992,7
R09137,4
R10507,4
R04399,3
R03978,7
R05872,7
R12079,5
R09332,5
R00930,5
R09250,5
R00306,0
R02317,4
R11301,7
R06232,5
R03851,4
R12589,0
R03764,4
R12544,4
R10492,5
R04377,5
R06910,4
R02417,4
R11370,2
R06007,5
R04791,0
R10634,5
R05545,7
R05211,5
R10134,0
R09173,7
R11655,4
R04439,4
R10171,5
R08765,3
R05745,4
R06685,7
R04526,5
R11266,4
R11349,4
R03229,5
R04946,5
R05055,5
R10722,4
R06935,4
R12405,4
R08560,7
R12422,4
R05411,4
R09364,3
R08620,3
R02508,5
R08718,0
R04322,5
R11716,3
R03329,4
R10843,4
R06239,0
R03056,5
R05220,5
R04505,5
R05974,5
R07338,5
R07976,4
R09083,4
R04742,5
R01704,4
R10035,0
R02096,5
R06689,4
R11428,4
R10738,5
R09360,7
R04062,5
R10149,4
R03350,0
R06272,4
R02777,4
R06130,5
R11311,0
R09519,4
R06785,4
R10388,4
R02901,0
R12407,4
R00319,4
R09980,0
R00351,5
R05069,4
R07521,5
R03454,0
R07540,7
R12294,5
R12185,5
R08835,7
R02095,0
R08559,5
R01811,3
R05657,5
R08358,7
R05541,7
R00402,4
R02702,4
R04182,5
R02449,4
R10633,5
R10000,5
R05728,4
R04059,4
R10360,7
R08877,7
R03692,0
R04070,0
R07712,4
R12680,4
R10098,5
R10845,5
R03719,5
R05414,4
R10332,4
R03333,0
R11529,5
R01525,4
R12360,4
R04980,4
R07846,7
R05791,0
R11761,7
R10906,5
R02318,1
R05385,3
R10317,4
R04467,5
R05641,4
R00374,4
R08929,7
R00775,0
R07095,7
R10017,5
R08253,7
R07355,4
R07783,7
R02387,5
R06259,5
R01589,0
R02014,4
R08901,0
R03914,4
R07548,7
R10425,5
R02698,4
R00932,5
R12599,2
R12584,7
R06868,5
R00891,3
R02814,0
R01290,3
R05855,4
R09455,4
R06981,4
R01185,0
R12382,5
R07962,4
R04145,5
R02236,4
R04370,4
R10020,4
R01454,4
R00880,4
R09815,4
R07628,5
R00703,4
R10782,3
R11223,5
R06023,5
R09468,7
R08965,4
R01327,5
R05718,4
R04092,7
R09408,4
R00369,5
R07547,7
R09169,4
R12108,4
R00426,0
R05471,7
R01585,2
R00027,3
R10404,5
R02673,4
R07580,7
R05837,4
R12459,4
R04154,1
R02713,7
R10107,7
R10398,0
R11406,5
R04620,0
R12018,4
R01179,5
R02542,0
R06527,5
R03031,1
R12158,5
R04518,4
R08892,4
R11152,4
R01500,5
R10815,0
R10434,5
R10303,5
R07573,4
R11838,3
R03449,5
R00111,4
R03051,4
R04685,5
R05609,7
R06287,7
R08227,0
R06067,5
R05768,5
R00180,5
R04541,5
R07054,4
R10339,5
R12209,0
R05405,4
R04204,3
R03396,4
R11345,4
R07447,4
R00746,4
R05250,7
R07515,0
R07791,4
R01338,4
R05772,3
R07699,4
R00441,5
R12601,7
R12514,0
R04970,4
R11046,1
R12208,0
R03981,5
R07428,7
R12564,0
R01262,5
R01315,0
R06674,7
R05075,5
R12380,5
R09771,0
R03605,5
R04214,0
R10121,3
R04542,0
R03986,0
R09193,4
R06084,0
R02402,2
R08055,7
R03148,5
R04289,7
R03959,1
R08168,4
R12137,7
R06569,4
R10846,1
R10912,4
R05583,4
R11590,5
R02920,5
R03028,4
R05995,5
R11954,5
R02159,5
R08199,3
R05406,4
R09736,5
R08555,3
R00977,4
R05554,0
R09387,0
R12046,5
R11597,4
R00514,0
R10597,3
R11292,5
R08673,4
R06551,4
R00554,5
R08434,7
R12083,4
R11565,3
R09562,4
R08761,4
R07554,4
R06371,0
R03175,7
R04658,5
R11780,5
R04375,4
R07953,5
R06262,5
R04016,5
R03450,0
R08070,7
R06368,2
R00216,4
R04762,5
R03486,5
R02606,0
R01541,5
R07667,4
R10525,5
R04770,3
R11875,4
R07020,7
R07177,4
R08478,7
R03901,3
R03323,5
R08600,0
R12412,7
R00943,2
R11995,5
R10263,5
R04457,5
R06221,5
R08871,5
R09958,3
R00149,2
R05162,5
R07389,5
R05645,1
R01374,4
R03675,3
R04458,7
R06277,5
R00778,3
R11576,7
R05861,4
R07227,4
R00645,4
R09619,3
R01307,0
R02300,5
R05243,4
R00377,5
R05762,3
R12447,5
R06048,5
R04973,7
R02470,4
R06325,7
R06401,4
R03138,5
R08376,7
R06177,5
R11001,4
R10923,4
R04191,0
R02865,5
R07318,3
R04623,4
R11545,5
R06380,7
R03792,4
R07083,5
R07649,3
R12220,1
R05001,7
R06384,4
R01512,5
R11704,5
R11622,0
R05186,4
R08192,0
R03924,5
R03019,5
R03311,7
R07883,5
R10519,4
R02423,0
R08083,4
R10824,5
R01328,0
R07322,1
R02120,5
R07913,5
R04925,7
R02110,5
R08939,5
R06284,5
R03510,4
R10746,5
R05751,4
R11665,5
R07680,0
R10078,4
R03360,0
R10474,5
R00740,4
R03650,2
R09754,5
R08098,1
R04441,3
R00676,4
R04807,4
R04666,0
R05918,5
R08285,4
R10467,4
R09733,5
R06553,7
R01550,4
R10851,4
R03621,5
R11591,4
R06241,0
R05441,4
R00635,4
R03351,5
R05932,5
R00428,0
R09192,4
R00895,5
R04160,4
R06058,5
R10691,0
R11377,5
R07339,5
R09517,4
R00928,5
R09630,3
R08279,7
R02238,2
R09224,4
R07300,0
R07756,7
R03243,5
R07342,0
R02191,5
R05869,7
R11488,4
R00058,4
R08492,7
R00031,4
R02462,4
R12543,4
R06119,4
R02259,4
R12244,5
R07575,5
R04834,4
R10959,5
R09228,4
R08193,1
R06392,0
R09030,1
R11813,4
R07789,7
R09995,7
R04273,1
R06036,5
R01513,4
R12572,2
R00228,4
R01558,2
R11588,5
R08026,7
R04611,0
R01357,2
R09304,5
R00445,4
R01914,4
R04684,7
R04148,5
R11991,4
R10879,4
R06015,5
R02474,0
R06624,4
R12545,4
R02522,3
R02993,4
R03178,3
R04223,3
R03706,3
R01029,0
R09570,4
R09124,5
R11659,4
R12372,4
R03132,5
R12031,4
R08259,5
R05658,0
R09933,4
R00733,4
R07002,5
R07940,5
R10488,1
R04858,5
R04257,4
R11121,4
R00768,5
R09154,4
R04754,4
R07347,4
R07221,4
R08278,7
R06681,1
R06266,4
R07182,4
R06822,7
R01700,4
R11941,5
R04888,4
R04118,0
R03048,4
R03322,4
R09604,4
R05002,5
R09681,3
R06354,4
R03898,3
R05866,7
R00104,5
R06628,1
R06620,4
R00937,4
R09404,4
R00115,4
R07939,4
R00392,4
R02558,0
R10403,5
R11202,0
R04730,2
R09994,5
R05415,4
R04210,4
R00811,5
R07148,4
R07210,4
R09099,5
R05640,4
R02335,5
R00164,0
R12610,3
R01419,4
R07011,7
R10540,4
R03721,5
R02828,3
R09251,5
R11384,4
R06993,7
R05599,3
R12231,4
R04031,3
R00150,5
R03192,4
R02245,5
R09499,4
R12169,4
R03802,0
R12683,4
R00135,0
R02960,3
R11130,4
R07481,5
R04032,4
R10720,4
R10882,4
R10068,4
R06733,7
R12669,5
R02003,5
R04688,4
R10622,0
R06800,5
R01189,5
R12259,3
R03655,2
R09988,4
R08846,3
R07710,4
R01289,3
R12236,4
R10039,0
R01890,5
R03162,0
R07488,4
R08665,4
R04269,7
R01734,7
R00823,4
R11339,4
R05232,7
R07460,5
R09683,3
R00120,4
R06573,4
R03186,4
R04392,4
R02137,0
R08388,0
R01117,5
R10855,4
R06178,5
R02825,4
R09255,5
R01099,4
R09998,5
R03136,4
R11182,5
R08618,5
R08587,0
R04734,3
R03062,0
R02610,4
R00303,0
R12172,4
R04060,4
R00753,3
R11302,7
R10566,7
R04732,3
R12233,4
R09787,4
R06622,4
R04275,5
R11628,2
R05569,0
R09108,4
R02518,3
R00139,5
R04486,0
R12657,5
R07452,4
R12282,4
R12302,4
R08453,5
R01684,5
R06943,4
R06034,5
R00914,5
R04882,4
R08234,7
R02789,5
R02187,5
R09106,5
R10131,4
R08585,7
R07292,0
R08894,5
R08779,5
R06589,1
R07828,2
R03584,4
R12248,0
R11571,7
R07031,0
R05629,5
R03544,4
R11189,0
R11466,5
R00125,0
R01862,0
R04653,5
R04972,3
R08405,5
R11926,2
R04198,4
R11713,4
R11179,4
R05810,5
R02817,0
R03711,0
R11160,5
R08237,5
R10932,5
R09559,4
R09801,0
R07852,7
R08018,4
R12057,2
R02107,4
R00021,4
R08788,5
R00388,4
R02750,5
R09403,4
R00764,5
R03594,5
R02754,3
R05897,7
R07568,4
R09977,1
R10635,4
R07606,4
R09621,5
R11839,3
R01577,1
R04916,4
R02588,0
R05361,0
R01573,5
R04252,7
R05644,5
R04301,5
R10250,5
R03337,4
R05778,4
R09489,4
R10249,4
R09853,5
R09393,4
R01313,0
R00505,1
R00883,5
R08750,5
R01626,5
R09972,3
R10092,3
R07181,4
R05428,4
R09324,5
R04560,5
R07617,5
R08513,7
R05775,0
R05979,0
R11944,4
R10520,4
R09912,1
R02017,4
R10588,5
R12162,3
R06806,5
R01110,4
R02824,4
R06253,0
R08524,7
R01555,5
R04015,4
R03552,5
R08994,7
R09930,4
R10256,5
R11524,0
R06393,0
R00713,4
R06191,5
R03878,7
R02278,3
R07559,4
R03519,5
R11457,4
R08990,4
R05140,5
R03681,5
R09895,3
R11719,3
R10227,4
R04833,4
R07873,5
R02773,5
R12065,3
R00422,7
R04804,1
R08150,0
R11058,4
R11162,4
R08945,4
R08984,4
R05010,7
R00838,0
R07529,5
R10714,7
R12689,5
R09668,5
R09248,5
R12243,5
R09354,7
R05755,5
R11544,0
R00363,1
R06852,4
R05459,4
R08863,4
R03421,0
R01410,7
R12491,1
R02592,7
R09397,5
R09752,5
R09176,7
R03429,5
R09682,4
R11912,4
R07845,7
R00543,0
R09583,4
R09392,4
R07104,4
R12611,4
R03762,2
R02851,5
R02258,4
R00719,0
R07661,5
R05712,4
R12448,4
R01342,4
R11402,5
R07133,4
R05923,7
R04559,3
R03725,7
R00872,0
R09161,4
R08915,4
R11254,7
R01100,0
R09573,4
R04978,7
R07651,0
R04771,5
R01411,0
R07671,5
R09467,7
R11891,5
R01609,4
R10100,5
R08159,0
R07737,4
R07040,1
R02575,5
R12232,4
R10599,3
R11698,5
R02948,3
R09448,4
R06330,7
R10904,5
R11252,7
R01529,1
R00145,4
R10556,2
R01794,4
R04582,2
R08019,4
R07298,0
R06270,4
R03356,5
R09184,4
R04716,5
R08396,0
R01583,3
R02728,1
R09043,7
R06778,7
R11640,4
R02649,5
R08418,7
R01456,4
R04270,0
R01355,3
R05594,0
R11221,5
R01335,0
R10342,5
R08057,5
R12149,4
R07652,5
R03142,5
R12685,4
R00132,3
R12574,2
R02548,4
R11797,5
R10574,4
R02953,3
R10616,3
R02398,3
R09722,0
R12037,5
R02374,4
R06079,5
R11288,1
R00801,0
R00206,5
R03919,4
R06107,0
R04953,4
R05443,4
R07631,3
R11071,3
R11849,3
R01497,5
R01549,5
R02618,4
R01581,0
R03469,5
R07028,7
R11378,5
R08996,5
R05351,4
R09436,7
R01252,4
R02172,0
R03093,0
R08165,5
R09318,5
R00751,3
R08841,4
R04073,4
R01305,4
R05164,5
R02234,4
R05605,3
R12508,4
R12101,4
R12227,4
R08667,3
R02285,0
R11347,4
R06054,0
R02361,3
R03290,4
R00271,5
R02128,7
R10897,3
R04954,5
R05115,0
R04942,3
R03651,2
R12506,5
R02315,4
R10888,7
R11898,7
R09564,4
R07581,7
R06543,4
R10802,4
R08858,5
R09986,4
R10831,0
R05269,5
R02494,0
R12230,4
R05433,4
R10885,7
R02998,5
R11108,4
R02746,0
R00867,5
R00195,3
R01763,4
R01635,3
R11805,4
R01253,4
R11837,3
R08840,4
R00405,2
R07306,0
R05080,7
R05635,0
R03739,3
R06144,0
R12658,4
R08146,4
R08977,5
R03409,0
R09790,3
R07208,4
R09076,4
R11928,4
R12316,5
R12123,4
R06809,5
R04880,4
R05400,4
R05801,5
R06621,4
R02815,0
R00169,7
R02934,5
R05727,4
R06838,0
R08541,3
R07301,0
R12145,7
R04400,4
R06878,4
R03107,0
R09538,0
R07451,4
R05653,4
R04431,5
R07478,5
R10900,1
R02098,5
R02987,4
R05131,7
R05313,4
R08960,4
R08789,5
R09276,7
R00658,3
R11421,5
R11994,5
R11542,0
R03506,7
R01224,4
R10903,7
R11637,4
R10672,4
R11228,4
R09411,7
R00837,0
R10359,4
R10587,5
R00335,0
R05247,4
R02839,5
R00365,4
R00822,3
R09747,4
R11079,1
R02530,3
R07641,2
R10696,0
R12113,4
R03140,3
R05451,2
R11126,5
R09051,7
R03934,5
R01974,3
R07253,5
R12612,3
R11133,7
R04334,5
R01678,0
R03394,0
R09711,1
R06001,0
R09556,3
R02965,4
R08721,4
R06306,4
R02874,4
R11248,7
R01863,5
R02250,0
R00974,0
